   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 1546 09be F901      		movw r30,r18
 1547 09c0 B3E0      		ldi r27,3
 1548 09c2 EE0F      	1:	lsl r30
 1549 09c4 FF1F      		rol r31
 1550 09c6 BA95      		dec r27
 1551 09c8 01F4      		brne 1b
 1552 09ca E20F      		add r30,r18
 1553 09cc F31F      		adc r31,r19
 1554 09ce E00F      		add r30,r16
 1555 09d0 F11F      		adc r31,r17
 1556 09d2 EE0F      		lsl r30
 1557 09d4 FF1F      		rol r31
 1558 09d6 E050      		subi r30,lo8(-(matrix))
 1559 09d8 F040      		sbci r31,hi8(-(matrix))
 1560 09da 8081      		ld r24,Z
 1561 09dc 9181      		ldd r25,Z+1
 1562 09de 892B      		or r24,r25
 1563 09e0 01F0      		breq .+2
 1564 09e2 00C0      		rjmp .L32
 1565               	.LBB176:
 1566               	.LBB177:
 1567               	.LM62:
 1568 09e4 F701      		movw r30,r14
 1569 09e6 93E0      		ldi r25,3
 1570 09e8 EE0F      	1:	lsl r30
 1571 09ea FF1F      		rol r31
 1572 09ec 9A95      		dec r25
 1573 09ee 01F4      		brne 1b
 1574 09f0 EE0D      		add r30,r14
 1575 09f2 FF1D      		adc r31,r15
 1576 09f4 DF01      		movw r26,r30
 1577 09f6 A00F      		add r26,r16
 1578 09f8 B11F      		adc r27,r17
 1579 09fa AA0F      		lsl r26
 1580 09fc BB1F      		rol r27
 1581 09fe A050      		subi r26,lo8(-(matrix))
 1582 0a00 B040      		sbci r27,hi8(-(matrix))
 1583 0a02 81E0      		ldi r24,lo8(1)
 1584 0a04 90E0      		ldi r25,hi8(1)
 1585 0a06 1196      		adiw r26,1
 1586 0a08 9C93      		st X,r25
 1587 0a0a 8E93      		st -X,r24
 1588               	.LBE177:
 1589               	.LBE176:
 1590               	.LBB178:
 1591               	.LBB179:
 1592 0a0c E60F      		add r30,r22
 1593 0a0e F71F      		adc r31,r23
 1594 0a10 EE0F      		lsl r30
 1595 0a12 FF1F      		rol r31
 1596 0a14 E050      		subi r30,lo8(-(matrix))
 1597 0a16 F040      		sbci r31,hi8(-(matrix))
 1598 0a18 9183      		std Z+1,r25
 1599 0a1a 8083      		st Z,r24
 1600               	.LBE179:
 1601               	.LBE178:
 1602               	.LBB180:
 1603               	.LBB181:
 1604 0a1c FA01      		movw r30,r20
 1605 0a1e 63E0      		ldi r22,3
 1606 0a20 EE0F      	1:	lsl r30
 1607 0a22 FF1F      		rol r31
 1608 0a24 6A95      		dec r22
 1609 0a26 01F4      		brne 1b
 1610 0a28 E40F      		add r30,r20
 1611 0a2a F51F      		adc r31,r21
 1612 0a2c E00F      		add r30,r16
 1613 0a2e F11F      		adc r31,r17
 1614 0a30 EE0F      		lsl r30
 1615 0a32 FF1F      		rol r31
 1616 0a34 E050      		subi r30,lo8(-(matrix))
 1617 0a36 F040      		sbci r31,hi8(-(matrix))
 1618 0a38 9183      		std Z+1,r25
 1619 0a3a 8083      		st Z,r24
 1620               	.LBE181:
 1621               	.LBE180:
 1622               	.LBB182:
 1623               	.LBB183:
 1624 0a3c F901      		movw r30,r18
 1625 0a3e 43E0      		ldi r20,3
 1626 0a40 EE0F      	1:	lsl r30
 1627 0a42 FF1F      		rol r31
 1628 0a44 4A95      		dec r20
 1629 0a46 01F4      		brne 1b
 1630 0a48 E20F      		add r30,r18
 1631 0a4a F31F      		adc r31,r19
 1632 0a4c E00F      		add r30,r16
 1633 0a4e F11F      		adc r31,r17
 1634 0a50 EE0F      		lsl r30
 1635 0a52 FF1F      		rol r31
 1636 0a54 E050      		subi r30,lo8(-(matrix))
 1637 0a56 F040      		sbci r31,hi8(-(matrix))
 1638 0a58 9183      		std Z+1,r25
 1639 0a5a 8083      		st Z,r24
 1640 0a5c 00C0      		rjmp .L37
 1641               	.L35:
 1642               	.LBE183:
 1643               	.LBE182:
 1644               	.LM63:
 1645 0a5e 8091 0000 		lds r24,RotateBlock
 1646 0a62 9091 0000 		lds r25,(RotateBlock)+1
 1647 0a66 64E0      		ldi r22,lo8(4)
 1648 0a68 70E0      		ldi r23,hi8(4)
 1649 0a6a 0E94 0000 		call __divmodhi4
 1650 0a6e 0397      		sbiw r24,3
 1651 0a70 01F0      		breq .+2
 1652 0a72 00C0      		rjmp .L32
 1653               	.LM64:
 1654 0a74 F1E1      		ldi r31,lo8(17)
 1655 0a76 EF16      		cp r14,r31
 1656 0a78 F104      		cpc r15,__zero_reg__
 1657 0a7a 04F0      		brlt .+2
 1658 0a7c 00C0      		rjmp .L32
 1659 0a7e 0330      		cpi r16,3
 1660 0a80 1105      		cpc r17,__zero_reg__
 1661 0a82 04F4      		brge .+2
 1662 0a84 00C0      		rjmp .L32
 1663 0a86 0930      		cpi r16,9
 1664 0a88 1105      		cpc r17,__zero_reg__
 1665 0a8a 04F0      		brlt .+2
 1666 0a8c 00C0      		rjmp .L32
 1667               	.LM65:
 1668 0a8e 9701      		movw r18,r14
 1669 0a90 93E0      		ldi r25,3
 1670 0a92 220F      	1:	lsl r18
 1671 0a94 331F      		rol r19
 1672 0a96 9A95      		dec r25
 1673 0a98 01F4      		brne 1b
 1674 0a9a 2E0D      		add r18,r14
 1675 0a9c 3F1D      		adc r19,r15
 1676 0a9e F901      		movw r30,r18
 1677 0aa0 E00F      		add r30,r16
 1678 0aa2 F11F      		adc r31,r17
 1679 0aa4 EE0F      		lsl r30
 1680 0aa6 FF1F      		rol r31
 1681 0aa8 E050      		subi r30,lo8(-(matrix))
 1682 0aaa F040      		sbci r31,hi8(-(matrix))
 1683 0aac 8081      		ld r24,Z
 1684 0aae 9181      		ldd r25,Z+1
 1685 0ab0 892B      		or r24,r25
 1686 0ab2 01F0      		breq .+2
 1687 0ab4 00C0      		rjmp .L32
 1688 0ab6 B801      		movw r22,r16
 1689 0ab8 6150      		subi r22,lo8(-(-1))
 1690 0aba 7040      		sbci r23,hi8(-(-1))
 1691 0abc F901      		movw r30,r18
 1692 0abe E60F      		add r30,r22
 1693 0ac0 F71F      		adc r31,r23
 1694 0ac2 EE0F      		lsl r30
 1695 0ac4 FF1F      		rol r31
 1696 0ac6 E050      		subi r30,lo8(-(matrix))
 1697 0ac8 F040      		sbci r31,hi8(-(matrix))
 1698 0aca 8081      		ld r24,Z
 1699 0acc 9181      		ldd r25,Z+1
 1700 0ace 892B      		or r24,r25
 1701 0ad0 01F0      		breq .+2
 1702 0ad2 00C0      		rjmp .L32
 1703 0ad4 A801      		movw r20,r16
 1704 0ad6 4250      		subi r20,lo8(-(-2))
 1705 0ad8 5040      		sbci r21,hi8(-(-2))
 1706 0ada F901      		movw r30,r18
 1707 0adc E40F      		add r30,r20
 1708 0ade F51F      		adc r31,r21
 1709 0ae0 EE0F      		lsl r30
 1710 0ae2 FF1F      		rol r31
 1711 0ae4 E050      		subi r30,lo8(-(matrix))
 1712 0ae6 F040      		sbci r31,hi8(-(matrix))
 1713 0ae8 8081      		ld r24,Z
 1714 0aea 9181      		ldd r25,Z+1
 1715 0aec 892B      		or r24,r25
 1716 0aee 01F4      		brne .L32
 1717 0af0 C701      		movw r24,r14
 1718 0af2 0197      		sbiw r24,1
 1719 0af4 DC01      		movw r26,r24
 1720 0af6 E3E0      		ldi r30,3
 1721 0af8 AA0F      	1:	lsl r26
 1722 0afa BB1F      		rol r27
 1723 0afc EA95      		dec r30
 1724 0afe 01F4      		brne 1b
 1725 0b00 A80F      		add r26,r24
 1726 0b02 B91F      		adc r27,r25
 1727 0b04 A00F      		add r26,r16
 1728 0b06 B11F      		adc r27,r17
 1729 0b08 AA0F      		lsl r26
 1730 0b0a BB1F      		rol r27
 1731 0b0c A050      		subi r26,lo8(-(matrix))
 1732 0b0e B040      		sbci r27,hi8(-(matrix))
 1733 0b10 8D91      		ld r24,X+
 1734 0b12 9C91      		ld r25,X
 1735 0b14 1197      		sbiw r26,1
 1736 0b16 892B      		or r24,r25
 1737 0b18 01F4      		brne .L32
 1738               	.LBB184:
 1739               	.LBB185:
 1740               	.LM66:
 1741 0b1a F901      		movw r30,r18
 1742 0b1c 020F      		add r16,r18
 1743 0b1e 131F      		adc r17,r19
 1744 0b20 000F      		lsl r16
 1745 0b22 111F      		rol r17
 1746 0b24 0050      		subi r16,lo8(-(matrix))
 1747 0b26 1040      		sbci r17,hi8(-(matrix))
 1748 0b28 81E0      		ldi r24,lo8(1)
 1749 0b2a 90E0      		ldi r25,hi8(1)
 1750 0b2c E801      		movw r28,r16
 1751 0b2e 9983      		std Y+1,r25
 1752 0b30 8883      		st Y,r24
 1753               	.LBE185:
 1754               	.LBE184:
 1755               	.LBB186:
 1756               	.LBB187:
 1757 0b32 620F      		add r22,r18
 1758 0b34 731F      		adc r23,r19
 1759 0b36 660F      		lsl r22
 1760 0b38 771F      		rol r23
 1761               	.LVL41:
 1762 0b3a 6050      		subi r22,lo8(-(matrix))
 1763 0b3c 7040      		sbci r23,hi8(-(matrix))
 1764 0b3e EB01      		movw r28,r22
 1765 0b40 9983      		std Y+1,r25
 1766 0b42 8883      		st Y,r24
 1767               	.LBE187:
 1768               	.LBE186:
 1769               	.LBB188:
 1770               	.LBB189:
 1771 0b44 E40F      		add r30,r20
 1772 0b46 F51F      		adc r31,r21
 1773 0b48 EE0F      		lsl r30
 1774 0b4a FF1F      		rol r31
 1775 0b4c E050      		subi r30,lo8(-(matrix))
 1776 0b4e F040      		sbci r31,hi8(-(matrix))
 1777               	.LVL42:
 1778               	.L38:
 1779 0b50 9183      		std Z+1,r25
 1780 0b52 8083      		st Z,r24
 1781               	.LBE189:
 1782               	.LBE188:
 1783               	.LBB190:
 1784               	.LBB191:
 1785 0b54 1196      		adiw r26,1
 1786 0b56 9C93      		st X,r25
 1787 0b58 8E93      		st -X,r24
 1788               	.L37:
 1789 0b5a 21E0      		ldi r18,lo8(1)
 1790 0b5c 30E0      		ldi r19,hi8(1)
 1791 0b5e 00C0      		rjmp .L33
 1792               	.LVL43:
 1793               	.L32:
 1794               	.LM67:
 1795 0b60 20E0      		ldi r18,lo8(0)
 1796 0b62 30E0      		ldi r19,hi8(0)
 1797               	.L33:
 1798               	.LBE191:
 1799               	.LBE190:
 1800               	.LM68:
 1801 0b64 C901      		movw r24,r18
 1802               	/* epilogue start */
 1803 0b66 DF91      		pop r29
 1804 0b68 CF91      		pop r28
 1805 0b6a 1F91      		pop r17
 1806 0b6c 0F91      		pop r16
 1807               	.LVL44:
 1808 0b6e FF90      		pop r15
 1809 0b70 EF90      		pop r14
 1810               	.LVL45:
 1811 0b72 DF90      		pop r13
 1812 0b74 CF90      		pop r12
 1813 0b76 0895      		ret
 1814               	.LFE13:
 1816               	.global	getBlock
 1818               	getBlock:
 1819               	.LFB14:
 1820               	.LM69:
 1821               	.LVL46:
 1822               	/* prologue: function */
 1823               	/* frame size = 0 */
 1824               	.LM70:
 1825 0b78 4130      		cpi r20,1
 1826 0b7a 5105      		cpc r21,__zero_reg__
 1827 0b7c 01F4      		brne .L40
 1828               	.LM71:
 1829 0b7e 0E94 0000 		call genarate_T
 1830               	.LVL47:
 1831 0b82 0895      		ret
 1832               	.LVL48:
 1833               	.L40:
 1834               	.LM72:
 1835 0b84 4230      		cpi r20,2
 1836 0b86 5105      		cpc r21,__zero_reg__
 1837 0b88 01F4      		brne .L42
 1838               	.LM73:
 1839 0b8a 0E94 0000 		call genarate_Line
 1840               	.LVL49:
 1841 0b8e 0895      		ret
 1842               	.LVL50:
 1843               	.L42:
 1844               	.LM74:
 1845 0b90 4330      		cpi r20,3
 1846 0b92 5105      		cpc r21,__zero_reg__
 1847 0b94 01F4      		brne .L43
 1848               	.LM75:
 1849 0b96 0E94 0000 		call genarate_Box
 1850               	.LVL51:
 1851 0b9a 0895      		ret
 1852               	.LVL52:
 1853               	.L43:
 1854               	.LM76:
 1855 0b9c 4430      		cpi r20,4
 1856 0b9e 5105      		cpc r21,__zero_reg__
 1857 0ba0 01F4      		brne .L44
 1858               	.LM77:
 1859 0ba2 0E94 0000 		call genarate_L
 1860               	.LVL53:
 1861 0ba6 0895      		ret
 1862               	.LVL54:
 1863               	.L44:
 1864               	.LVL55:
 1865               	.LM78:
 1866 0ba8 0895      		ret
 1867               	.LFE14:
 1869               	.global	Cancel_BlockType
 1871               	Cancel_BlockType:
 1872               	.LFB15:
 1873               	.LM79:
 1874               	.LVL56:
 1875 0baa 0F93      		push r16
 1876 0bac 1F93      		push r17
 1877 0bae CF93      		push r28
 1878 0bb0 DF93      		push r29
 1879               	/* prologue: function */
 1880               	/* frame size = 0 */
 1881 0bb2 8C01      		movw r16,r24
 1882 0bb4 EB01      		movw r28,r22
 1883               	.LM80:
 1884 0bb6 4130      		cpi r20,1
 1885 0bb8 5105      		cpc r21,__zero_reg__
 1886 0bba 01F0      		breq .+2
 1887 0bbc 00C0      		rjmp .L47
 1888               	.LVL57:
 1889               	.LM81:
 1890 0bbe 8091 0000 		lds r24,RotateBlock
 1891 0bc2 9091 0000 		lds r25,(RotateBlock)+1
 1892 0bc6 8370      		andi r24,lo8(3)
 1893 0bc8 9070      		andi r25,hi8(3)
 1894 0bca 892B      		or r24,r25
 1895 0bcc 01F4      		brne .L48
 1896               	.LM82:
 1897 0bce D801      		movw r26,r16
 1898 0bd0 73E0      		ldi r23,3
 1899 0bd2 AA0F      	1:	lsl r26
 1900 0bd4 BB1F      		rol r27
 1901 0bd6 7A95      		dec r23
 1902 0bd8 01F4      		brne 1b
 1903 0bda A00F      		add r26,r16
 1904 0bdc B11F      		adc r27,r17
 1905 0bde FD01      		movw r30,r26
 1906 0be0 EC0F      		add r30,r28
 1907 0be2 FD1F      		adc r31,r29
 1908 0be4 EE0F      		lsl r30
 1909 0be6 FF1F      		rol r31
 1910 0be8 E050      		subi r30,lo8(-(matrix))
 1911 0bea F040      		sbci r31,hi8(-(matrix))
 1912 0bec 1182      		std Z+1,__zero_reg__
 1913 0bee 1082      		st Z,__zero_reg__
 1914               	.LM83:
 1915 0bf0 FE01      		movw r30,r28
 1916 0bf2 3197      		sbiw r30,1
 1917 0bf4 EA0F      		add r30,r26
 1918 0bf6 FB1F      		adc r31,r27
 1919 0bf8 EE0F      		lsl r30
 1920 0bfa FF1F      		rol r31
 1921 0bfc E050      		subi r30,lo8(-(matrix))
 1922 0bfe F040      		sbci r31,hi8(-(matrix))
 1923 0c00 1182      		std Z+1,__zero_reg__
 1924 0c02 1082      		st Z,__zero_reg__
 1925               	.LM84:
 1926 0c04 2196      		adiw r28,1
 1927 0c06 AC0F      		add r26,r28
 1928 0c08 BD1F      		adc r27,r29
 1929 0c0a 2197      		sbiw r28,1
 1930 0c0c 00C0      		rjmp .L59
 1931               	.LVL58:
 1932               	.L48:
 1933               	.LM85:
 1934 0c0e 8091 0000 		lds r24,RotateBlock
 1935 0c12 9091 0000 		lds r25,(RotateBlock)+1
 1936 0c16 64E0      		ldi r22,lo8(4)
 1937 0c18 70E0      		ldi r23,hi8(4)
 1938 0c1a 0E94 0000 		call __divmodhi4
 1939 0c1e 0197      		sbiw r24,1
 1940 0c20 01F4      		brne .L50
 1941               	.LM86:
 1942 0c22 D801      		movw r26,r16
 1943 0c24 43E0      		ldi r20,3
 1944 0c26 AA0F      	1:	lsl r26
 1945 0c28 BB1F      		rol r27
 1946 0c2a 4A95      		dec r20
 1947 0c2c 01F4      		brne 1b
 1948               	.LVL59:
 1949 0c2e A00F      		add r26,r16
 1950 0c30 B11F      		adc r27,r17
 1951 0c32 FD01      		movw r30,r26
 1952 0c34 EC0F      		add r30,r28
 1953 0c36 FD1F      		adc r31,r29
 1954 0c38 EE0F      		lsl r30
 1955 0c3a FF1F      		rol r31
 1956 0c3c E050      		subi r30,lo8(-(matrix))
 1957 0c3e F040      		sbci r31,hi8(-(matrix))
 1958 0c40 1182      		std Z+1,__zero_reg__
 1959 0c42 1082      		st Z,__zero_reg__
 1960               	.LM87:
 1961 0c44 C801      		movw r24,r16
 1962 0c46 0197      		sbiw r24,1
 1963 0c48 FC01      		movw r30,r24
 1964 0c4a 23E0      		ldi r18,3
 1965 0c4c EE0F      	1:	lsl r30
 1966 0c4e FF1F      		rol r31
 1967 0c50 2A95      		dec r18
 1968 0c52 01F4      		brne 1b
 1969 0c54 E80F      		add r30,r24
 1970 0c56 F91F      		adc r31,r25
 1971 0c58 EC0F      		add r30,r28
 1972 0c5a FD1F      		adc r31,r29
 1973 0c5c 00C0      		rjmp .L64
 1974               	.LVL60:
 1975               	.L50:
 1976               	.LM88:
 1977 0c5e 8091 0000 		lds r24,RotateBlock
 1978 0c62 9091 0000 		lds r25,(RotateBlock)+1
 1979 0c66 64E0      		ldi r22,lo8(4)
 1980 0c68 70E0      		ldi r23,hi8(4)
 1981 0c6a 0E94 0000 		call __divmodhi4
 1982 0c6e 0297      		sbiw r24,2
 1983 0c70 01F4      		brne .L51
 1984               	.LM89:
 1985 0c72 D801      		movw r26,r16
 1986 0c74 73E0      		ldi r23,3
 1987 0c76 AA0F      	1:	lsl r26
 1988 0c78 BB1F      		rol r27
 1989 0c7a 7A95      		dec r23
 1990 0c7c 01F4      		brne 1b
 1991 0c7e A00F      		add r26,r16
 1992 0c80 B11F      		adc r27,r17
 1993 0c82 FD01      		movw r30,r26
 1994 0c84 EC0F      		add r30,r28
 1995 0c86 FD1F      		adc r31,r29
 1996 0c88 EE0F      		lsl r30
 1997 0c8a FF1F      		rol r31
 1998 0c8c E050      		subi r30,lo8(-(matrix))
 1999 0c8e F040      		sbci r31,hi8(-(matrix))
 2000 0c90 1182      		std Z+1,__zero_reg__
 2001 0c92 1082      		st Z,__zero_reg__
 2002               	.LM90:
 2003 0c94 FE01      		movw r30,r28
 2004 0c96 3197      		sbiw r30,1
 2005 0c98 EA0F      		add r30,r26
 2006 0c9a FB1F      		adc r31,r27
 2007               	.L64:
 2008 0c9c EE0F      		lsl r30
 2009 0c9e FF1F      		rol r31
 2010 0ca0 E050      		subi r30,lo8(-(matrix))
 2011 0ca2 F040      		sbci r31,hi8(-(matrix))
 2012 0ca4 1182      		std Z+1,__zero_reg__
 2013 0ca6 1082      		st Z,__zero_reg__
 2014               	.LM91:
 2015 0ca8 2196      		adiw r28,1
 2016 0caa AC0F      		add r26,r28
 2017 0cac BD1F      		adc r27,r29
 2018 0cae 2197      		sbiw r28,1
 2019 0cb0 00C0      		rjmp .L63
 2020               	.L51:
 2021               	.LM92:
 2022 0cb2 8091 0000 		lds r24,RotateBlock
 2023 0cb6 9091 0000 		lds r25,(RotateBlock)+1
 2024 0cba 64E0      		ldi r22,lo8(4)
 2025 0cbc 70E0      		ldi r23,hi8(4)
 2026 0cbe 0E94 0000 		call __divmodhi4
 2027 0cc2 0397      		sbiw r24,3
 2028 0cc4 01F0      		breq .+2
 2029 0cc6 00C0      		rjmp .L58
 2030               	.LM93:
 2031 0cc8 D801      		movw r26,r16
 2032 0cca 43E0      		ldi r20,3
 2033 0ccc AA0F      	1:	lsl r26
 2034 0cce BB1F      		rol r27
 2035 0cd0 4A95      		dec r20
 2036 0cd2 01F4      		brne 1b
 2037               	.LVL61:
 2038 0cd4 A00F      		add r26,r16
 2039 0cd6 B11F      		adc r27,r17
 2040 0cd8 FD01      		movw r30,r26
 2041 0cda EC0F      		add r30,r28
 2042 0cdc FD1F      		adc r31,r29
 2043 0cde EE0F      		lsl r30
 2044 0ce0 FF1F      		rol r31
 2045 0ce2 E050      		subi r30,lo8(-(matrix))
 2046 0ce4 F040      		sbci r31,hi8(-(matrix))
 2047 0ce6 1182      		std Z+1,__zero_reg__
 2048 0ce8 1082      		st Z,__zero_reg__
 2049               	.LM94:
 2050 0cea C801      		movw r24,r16
 2051 0cec 0197      		sbiw r24,1
 2052 0cee FC01      		movw r30,r24
 2053 0cf0 23E0      		ldi r18,3
 2054 0cf2 EE0F      	1:	lsl r30
 2055 0cf4 FF1F      		rol r31
 2056 0cf6 2A95      		dec r18
 2057 0cf8 01F4      		brne 1b
 2058 0cfa E80F      		add r30,r24
 2059 0cfc F91F      		adc r31,r25
 2060 0cfe EC0F      		add r30,r28
 2061 0d00 FD1F      		adc r31,r29
 2062 0d02 EE0F      		lsl r30
 2063 0d04 FF1F      		rol r31
 2064 0d06 E050      		subi r30,lo8(-(matrix))
 2065 0d08 F040      		sbci r31,hi8(-(matrix))
 2066 0d0a 1182      		std Z+1,__zero_reg__
 2067 0d0c 1082      		st Z,__zero_reg__
 2068               	.LM95:
 2069 0d0e 2197      		sbiw r28,1
 2070 0d10 AC0F      		add r26,r28
 2071 0d12 BD1F      		adc r27,r29
 2072 0d14 2196      		adiw r28,1
 2073 0d16 00C0      		rjmp .L63
 2074               	.LVL62:
 2075               	.L47:
 2076               	.LM96:
 2077 0d18 4230      		cpi r20,2
 2078 0d1a 5105      		cpc r21,__zero_reg__
 2079 0d1c 01F0      		breq .+2
 2080 0d1e 00C0      		rjmp .L52
 2081               	.LM97:
 2082 0d20 8091 0000 		lds r24,RotateBlock
 2083 0d24 9091 0000 		lds r25,(RotateBlock)+1
 2084 0d28 80FD      		sbrc r24,0
 2085 0d2a 00C0      		rjmp .L53
 2086               	.LM98:
 2087 0d2c F801      		movw r30,r16
 2088 0d2e 83E0      		ldi r24,3
 2089 0d30 EE0F      	1:	lsl r30
 2090 0d32 FF1F      		rol r31
 2091 0d34 8A95      		dec r24
 2092 0d36 01F4      		brne 1b
 2093 0d38 E00F      		add r30,r16
 2094 0d3a F11F      		adc r31,r17
 2095 0d3c DF01      		movw r26,r30
 2096 0d3e A60F      		add r26,r22
 2097 0d40 B71F      		adc r27,r23
 2098 0d42 AA0F      		lsl r26
 2099 0d44 BB1F      		rol r27
 2100 0d46 A050      		subi r26,lo8(-(matrix))
 2101 0d48 B040      		sbci r27,hi8(-(matrix))
 2102 0d4a 1196      		adiw r26,1
 2103 0d4c 1C92      		st X,__zero_reg__
 2104 0d4e 1E92      		st -X,__zero_reg__
 2105               	.LM99:
 2106 0d50 2197      		sbiw r28,1
 2107 0d52 DF01      		movw r26,r30
 2108 0d54 AC0F      		add r26,r28
 2109 0d56 BD1F      		adc r27,r29
 2110 0d58 AA0F      		lsl r26
 2111 0d5a BB1F      		rol r27
 2112 0d5c A050      		subi r26,lo8(-(matrix))
 2113 0d5e B040      		sbci r27,hi8(-(matrix))
 2114 0d60 1196      		adiw r26,1
 2115 0d62 1C92      		st X,__zero_reg__
 2116 0d64 1E92      		st -X,__zero_reg__
 2117               	.LM100:
 2118 0d66 2296      		adiw r28,2
 2119 0d68 00C0      		rjmp .L62
 2120               	.LVL63:
 2121               	.L53:
 2122               	.LM101:
 2123 0d6a 8091 0000 		lds r24,RotateBlock
 2124 0d6e 9091 0000 		lds r25,(RotateBlock)+1
 2125 0d72 62E0      		ldi r22,lo8(2)
 2126 0d74 70E0      		ldi r23,hi8(2)
 2127 0d76 0E94 0000 		call __divmodhi4
 2128 0d7a 0197      		sbiw r24,1
 2129 0d7c 01F0      		breq .+2
 2130 0d7e 00C0      		rjmp .L58
 2131               	.LM102:
 2132 0d80 F801      		movw r30,r16
 2133 0d82 63E0      		ldi r22,3
 2134 0d84 EE0F      	1:	lsl r30
 2135 0d86 FF1F      		rol r31
 2136 0d88 6A95      		dec r22
 2137 0d8a 01F4      		brne 1b
 2138 0d8c E00F      		add r30,r16
 2139 0d8e F11F      		adc r31,r17
 2140 0d90 EC0F      		add r30,r28
 2141 0d92 FD1F      		adc r31,r29
 2142 0d94 EE0F      		lsl r30
 2143 0d96 FF1F      		rol r31
 2144 0d98 E050      		subi r30,lo8(-(matrix))
 2145 0d9a F040      		sbci r31,hi8(-(matrix))
 2146 0d9c 1182      		std Z+1,__zero_reg__
 2147 0d9e 1082      		st Z,__zero_reg__
 2148               	.LM103:
 2149 0da0 C801      		movw r24,r16
 2150 0da2 0197      		sbiw r24,1
 2151 0da4 FC01      		movw r30,r24
 2152 0da6 43E0      		ldi r20,3
 2153 0da8 EE0F      	1:	lsl r30
 2154 0daa FF1F      		rol r31
 2155 0dac 4A95      		dec r20
 2156 0dae 01F4      		brne 1b
 2157               	.LVL64:
 2158 0db0 E80F      		add r30,r24
 2159 0db2 F91F      		adc r31,r25
 2160 0db4 EC0F      		add r30,r28
 2161 0db6 FD1F      		adc r31,r29
 2162 0db8 EE0F      		lsl r30
 2163 0dba FF1F      		rol r31
 2164 0dbc E050      		subi r30,lo8(-(matrix))
 2165 0dbe F040      		sbci r31,hi8(-(matrix))
 2166 0dc0 1182      		std Z+1,__zero_reg__
 2167 0dc2 1082      		st Z,__zero_reg__
 2168 0dc4 00C0      		rjmp .L65
 2169               	.LVL65:
 2170               	.L52:
 2171               	.LM104:
 2172 0dc6 4330      		cpi r20,3
 2173 0dc8 5105      		cpc r21,__zero_reg__
 2174 0dca 01F4      		brne .L54
 2175               	.LM105:
 2176 0dcc DC01      		movw r26,r24
 2177 0dce 23E0      		ldi r18,3
 2178 0dd0 AA0F      	1:	lsl r26
 2179 0dd2 BB1F      		rol r27
 2180 0dd4 2A95      		dec r18
 2181 0dd6 01F4      		brne 1b
 2182 0dd8 A80F      		add r26,r24
 2183 0dda B91F      		adc r27,r25
 2184 0ddc FD01      		movw r30,r26
 2185 0dde E60F      		add r30,r22
 2186 0de0 F71F      		adc r31,r23
 2187 0de2 EE0F      		lsl r30
 2188 0de4 FF1F      		rol r31
 2189 0de6 E050      		subi r30,lo8(-(matrix))
 2190 0de8 F040      		sbci r31,hi8(-(matrix))
 2191 0dea 1182      		std Z+1,__zero_reg__
 2192 0dec 1082      		st Z,__zero_reg__
 2193               	.LM106:
 2194 0dee 9B01      		movw r18,r22
 2195 0df0 2F5F      		subi r18,lo8(-(1))
 2196 0df2 3F4F      		sbci r19,hi8(-(1))
 2197 0df4 A20F      		add r26,r18
 2198 0df6 B31F      		adc r27,r19
 2199 0df8 AA0F      		lsl r26
 2200 0dfa BB1F      		rol r27
 2201 0dfc A050      		subi r26,lo8(-(matrix))
 2202 0dfe B040      		sbci r27,hi8(-(matrix))
 2203 0e00 1196      		adiw r26,1
 2204 0e02 1C92      		st X,__zero_reg__
 2205 0e04 1E92      		st -X,__zero_reg__
 2206               	.LM107:
 2207 0e06 C801      		movw r24,r16
 2208 0e08 0197      		sbiw r24,1
 2209 0e0a FC01      		movw r30,r24
 2210 0e0c B3E0      		ldi r27,3
 2211 0e0e EE0F      	1:	lsl r30
 2212 0e10 FF1F      		rol r31
 2213 0e12 BA95      		dec r27
 2214 0e14 01F4      		brne 1b
 2215 0e16 E80F      		add r30,r24
 2216 0e18 F91F      		adc r31,r25
 2217 0e1a CE0F      		add r28,r30
 2218 0e1c DF1F      		adc r29,r31
 2219 0e1e CC0F      		lsl r28
 2220 0e20 DD1F      		rol r29
 2221 0e22 C050      		subi r28,lo8(-(matrix))
 2222 0e24 D040      		sbci r29,hi8(-(matrix))
 2223 0e26 1982      		std Y+1,__zero_reg__
 2224 0e28 1882      		st Y,__zero_reg__
 2225               	.LM108:
 2226 0e2a E20F      		add r30,r18
 2227 0e2c F31F      		adc r31,r19
 2228 0e2e 00C0      		rjmp .L61
 2229               	.LVL66:
 2230               	.L54:
 2231               	.LM109:
 2232 0e30 4430      		cpi r20,4
 2233 0e32 5105      		cpc r21,__zero_reg__
 2234 0e34 01F0      		breq .+2
 2235 0e36 00C0      		rjmp .L58
 2236               	.LM110:
 2237 0e38 8091 0000 		lds r24,RotateBlock
 2238 0e3c 9091 0000 		lds r25,(RotateBlock)+1
 2239 0e40 8370      		andi r24,lo8(3)
 2240 0e42 9070      		andi r25,hi8(3)
 2241 0e44 892B      		or r24,r25
 2242 0e46 01F4      		brne .L55
 2243               	.LM111:
 2244 0e48 D801      		movw r26,r16
 2245 0e4a 73E0      		ldi r23,3
 2246 0e4c AA0F      	1:	lsl r26
 2247 0e4e BB1F      		rol r27
