   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 1724 074a 0FBE      		out __SREG__,r0
 1725 074c 0F90      		pop r0
 1726 074e 1F90      		pop __zero_reg__
 1727 0750 1895      		reti
 1728               	.LFE29:
 1730               		.data
 1731               	.LC0:
 1732 0000 4849 2054 		.string	"HI TETRIS"
 1732      4554 5249 
 1732      5300 
 1733               	.LC1:
 1734 000a 4741 4D45 		.string	"GAME START..."
 1734      2053 5441 
 1734      5254 2E2E 
 1734      2E00 
 1735               	.LC2:
 1736 0018 2564 00   		.string	"%d"
 1737               	.LC3:
 1738 001b 5343 4F52 		.string	"SCORE: "
 1738      453A 2000 
 1739               	.LC4:
 1740 0023 594F 5552 		.string	"YOUR SCORE: "
 1740      2053 434F 
 1740      5245 3A20 
 1740      00
 1741               	.LC5:
 1742 0030 5354 4152 		.string	"START AGAIN..."
 1742      5420 4147 
 1742      4149 4E2E 
 1742      2E2E 00
 1743               		.text
 1744               	.global	main
 1746               	main:
 1747               	.LFB26:
 1748               	.LM298:
 1749 0752 CF92      		push r12
 1750 0754 DF92      		push r13
 1751 0756 EF92      		push r14
 1752 0758 FF92      		push r15
 1753 075a 0F93      		push r16
 1754 075c 1F93      		push r17
 1755 075e DF93      		push r29
 1756 0760 CF93      		push r28
 1757 0762 CDB7      		in r28,__SP_L__
 1758 0764 DEB7      		in r29,__SP_H__
 1759 0766 2A97      		sbiw r28,10
 1760 0768 0FB6      		in __tmp_reg__,__SREG__
 1761 076a F894      		cli
 1762 076c DEBF      		out __SP_H__,r29
 1763 076e 0FBE      		out __SREG__,__tmp_reg__
 1764 0770 CDBF      		out __SP_L__,r28
 1765               	/* prologue: function */
 1766               	/* frame size = 10 */
 1767               	.LM299:
 1768 0772 8FEF      		ldi r24,lo8(-1)
 1769 0774 84BB      		out 52-32,r24
 1770               	.LM300:
 1771 0776 17BA      		out 55-32,__zero_reg__
 1772               	.LM301:
 1773 0778 80EF      		ldi r24,lo8(-16)
 1774 077a 81BB      		out 49-32,r24
 1775               	.LM302:
 1776 077c 85B7      		in r24,85-32
 1777 077e 8A60      		ori r24,lo8(10)
 1778 0780 85BF      		out 85-32,r24
 1779               	.LM303:
 1780 0782 80EE      		ldi r24,lo8(-32)
 1781 0784 8BBF      		out 91-32,r24
 1782               	.LM304:
 1783               	/* #APP */
 1784               	 ;  40 "main.c" 1
 1785 0786 7894      		sei
 1786               	 ;  0 "" 2
 1787               	.LM305:
 1788               	/* #NOAPP */
 1789 0788 0E94 0000 		call Lcd4_Init
 1790               	.LBB184:
 1791               	.LM306:
 1792 078c 8E01      		movw r16,r28
 1793 078e 0F5F      		subi r16,lo8(-(1))
 1794 0790 1F4F      		sbci r17,hi8(-(1))
 1795 0792 90E0      		ldi r25,lo8(.LC2)
 1796 0794 E92E      		mov r14,r25
 1797 0796 90E0      		ldi r25,hi8(.LC2)
 1798 0798 F92E      		mov r15,r25
 1799               	.LBB185:
 1800               	.LBB186:
 1801               	.LBB187:
 1802               	.LBB188:
 1803               	.LM307:
 1804 079a 88EC      		ldi r24,lo8(200)
 1805 079c C82E      		mov r12,r24
 1806 079e D12C      		mov r13,__zero_reg__
 1807               	.LVL66:
 1808               	.L166:
 1809               	.LBE188:
 1810               	.LBE187:
 1811               	.LBE186:
 1812               	.LBE185:
 1813               	.LBE184:
 1814               	.LM308:
 1815 07a0 8091 0000 		lds r24,Start_game
 1816 07a4 9091 0000 		lds r25,(Start_game)+1
 1817               	.LVL67:
 1818 07a8 0097      		sbiw r24,0
 1819 07aa 01F4      		brne .L158
 1820               	.LM309:
 1821 07ac 81E0      		ldi r24,lo8(1)
 1822 07ae 64E0      		ldi r22,lo8(4)
 1823 07b0 0E94 0000 		call Lcd4_Set_Cursor
 1824               	.LVL68:
 1825               	.LM310:
 1826 07b4 80E0      		ldi r24,lo8(.LC0)
 1827 07b6 90E0      		ldi r25,hi8(.LC0)
 1828 07b8 0E94 0000 		call Lcd4_Write_String
 1829               	.LM311:
 1830 07bc 82E0      		ldi r24,lo8(2)
 1831 07be 62E0      		ldi r22,lo8(2)
 1832 07c0 0E94 0000 		call Lcd4_Set_Cursor
 1833               	.LM312:
 1834 07c4 80E0      		ldi r24,lo8(.LC1)
 1835 07c6 90E0      		ldi r25,hi8(.LC1)
 1836 07c8 0E94 0000 		call Lcd4_Write_String
 1837               	.LM313:
 1838 07cc 0E94 0000 		call Lcd4_Clear
 1839 07d0 00C0      		rjmp .L166
 1840               	.LVL69:
 1841               	.L158:
 1842               	.LM314:
 1843 07d2 0197      		sbiw r24,1
 1844 07d4 01F4      		brne .L166
 1845 07d6 8091 0000 		lds r24,Continue_game
 1846 07da 9091 0000 		lds r25,(Continue_game)+1
 1847 07de 8130      		cpi r24,1
 1848 07e0 9105      		cpc r25,__zero_reg__
 1849 07e2 01F4      		brne .L160
 1850               	.LBB193:
 1851               	.LM315:
 1852 07e4 00D0      		rcall .
 1853 07e6 00D0      		rcall .
 1854 07e8 00D0      		rcall .
 1855 07ea EDB7      		in r30,__SP_L__
 1856 07ec FEB7      		in r31,__SP_H__
 1857               	.LVL70:
 1858 07ee 3196      		adiw r30,1
 1859 07f0 ADB7      		in r26,__SP_L__
 1860 07f2 BEB7      		in r27,__SP_H__
 1861 07f4 1296      		adiw r26,1+1
 1862 07f6 1C93      		st X,r17
 1863 07f8 0E93      		st -X,r16
 1864 07fa 1197      		sbiw r26,1
 1865 07fc F382      		std Z+3,r15
 1866 07fe E282      		std Z+2,r14
 1867 0800 8091 0000 		lds r24,i
 1868 0804 9091 0000 		lds r25,(i)+1
 1869 0808 9583      		std Z+5,r25
 1870 080a 8483      		std Z+4,r24
 1871 080c 0E94 0000 		call sprintf
 1872               	.LM316:
 1873 0810 8DB7      		in r24,__SP_L__
 1874 0812 9EB7      		in r25,__SP_H__
 1875 0814 0696      		adiw r24,6
 1876 0816 0FB6      		in __tmp_reg__,__SREG__
 1877 0818 F894      		cli
 1878 081a 9EBF      		out __SP_H__,r25
 1879 081c 0FBE      		out __SREG__,__tmp_reg__
 1880 081e 8DBF      		out __SP_L__,r24
 1881 0820 81E0      		ldi r24,lo8(1)
 1882 0822 61E0      		ldi r22,lo8(1)
 1883 0824 0E94 0000 		call Lcd4_Set_Cursor
 1884               	.LM317:
 1885 0828 80E0      		ldi r24,lo8(.LC3)
 1886 082a 90E0      		ldi r25,hi8(.LC3)
 1887 082c 0E94 0000 		call Lcd4_Write_String
 1888               	.LM318:
 1889 0830 C801      		movw r24,r16
 1890 0832 0E94 0000 		call Lcd4_Write_String
 1891 0836 00C0      		rjmp .L166
 1892               	.LVL71:
 1893               	.L160:
 1894               	.LBE193:
 1895               	.LM319:
 1896 0838 892B      		or r24,r25
 1897 083a 01F0      		breq .+2
 1898 083c 00C0      		rjmp .L166
 1899               	.LBB194:
 1900               	.LM320:
 1901 083e 00D0      		rcall .
 1902 0840 00D0      		rcall .
 1903 0842 00D0      		rcall .
 1904 0844 EDB7      		in r30,__SP_L__
 1905 0846 FEB7      		in r31,__SP_H__
 1906               	.LVL72:
 1907 0848 3196      		adiw r30,1
 1908 084a ADB7      		in r26,__SP_L__
 1909 084c BEB7      		in r27,__SP_H__
 1910 084e 1296      		adiw r26,1+1
 1911 0850 1C93      		st X,r17
 1912 0852 0E93      		st -X,r16
 1913 0854 1197      		sbiw r26,1
 1914 0856 F382      		std Z+3,r15
 1915 0858 E282      		std Z+2,r14
 1916 085a 8091 0000 		lds r24,i
 1917 085e 9091 0000 		lds r25,(i)+1
 1918 0862 9583      		std Z+5,r25
 1919 0864 8483      		std Z+4,r24
 1920 0866 0E94 0000 		call sprintf
 1921               	.LM321:
 1922 086a 8DB7      		in r24,__SP_L__
 1923 086c 9EB7      		in r25,__SP_H__
 1924 086e 0696      		adiw r24,6
 1925 0870 0FB6      		in __tmp_reg__,__SREG__
 1926 0872 F894      		cli
 1927 0874 9EBF      		out __SP_H__,r25
 1928 0876 0FBE      		out __SREG__,__tmp_reg__
 1929 0878 8DBF      		out __SP_L__,r24
 1930 087a 81E0      		ldi r24,lo8(1)
 1931 087c 61E0      		ldi r22,lo8(1)
 1932 087e 0E94 0000 		call Lcd4_Set_Cursor
 1933               	.LM322:
 1934 0882 80E0      		ldi r24,lo8(.LC4)
 1935 0884 90E0      		ldi r25,hi8(.LC4)
 1936 0886 0E94 0000 		call Lcd4_Write_String
 1937               	.LM323:
 1938 088a C801      		movw r24,r16
 1939 088c 0E94 0000 		call Lcd4_Write_String
 1940               	.LM324:
 1941 0890 82E0      		ldi r24,lo8(2)
 1942 0892 61E0      		ldi r22,lo8(1)
 1943 0894 0E94 0000 		call Lcd4_Set_Cursor
 1944               	.LM325:
 1945 0898 80E0      		ldi r24,lo8(.LC5)
 1946 089a 90E0      		ldi r25,hi8(.LC5)
 1947 089c 0E94 0000 		call Lcd4_Write_String
 1948               	.LM326:
 1949 08a0 0E94 0000 		call Lcd4_Clear
 1950               	.LM327:
 1951 08a4 84E0      		ldi r24,lo8(4)
 1952 08a6 85BB      		out 53-32,r24
 1953 08a8 88EE      		ldi r24,lo8(1000)
 1954 08aa 93E0      		ldi r25,hi8(1000)
 1955               	.LVL73:
 1956               	.L161:
 1957               	.LBB192:
 1958               	.LBB191:
 1959               	.LBB190:
 1960               	.LBB189:
 1961               	.LM328:
 1962 08ac F601      		movw r30,r12
 1963               	.LVL74:
 1964               	/* #APP */
 1965               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1966 08ae 3197      		1: sbiw r30,1
 1967 08b0 01F4      		brne 1b
 1968               	 ;  0 "" 2
 1969               	/* #NOAPP */
 1970               	.LBE189:
 1971               	.LBE190:
 1972               	.LM329:
 1973 08b2 0197      		sbiw r24,1
 1974               	.LM330:
 1975 08b4 01F4      		brne .L161
 1976               	.LBE191:
 1977               	.LBE192:
 1978               	.LM331:
 1979 08b6 15BA      		out 53-32,__zero_reg__
 1980 08b8 00C0      		rjmp .L166
 1981               	.LBE194:
 1982               	.LFE26:
 1984               	.global	Start_game
 1985               	.global	Start_game
 1986               		.section .bss
 1989               	Start_game:
 1990 0000 0000      		.skip 2,0
 1991               	.global	Continue_game
 1992               	.global	Continue_game
 1995               	Continue_game:
 1996 0002 0000      		.skip 2,0
 1997               	.global	i
 1998               	.global	i
 2001               	i:
 2002 0004 0000      		.skip 2,0
 2003               	.global	pin_buzzer
 2004               	.global	pin_buzzer
 2007               	pin_buzzer:
 2008 0006 0000      		.skip 2,0
 2209               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\User\AppData\Local\Temp/ccsUalJC.s:2      *ABS*:0000003f __SREG__
C:\Users\User\AppData\Local\Temp/ccsUalJC.s:3      *ABS*:0000003e __SP_H__
C:\Users\User\AppData\Local\Temp/ccsUalJC.s:4      *ABS*:0000003d __SP_L__
C:\Users\User\AppData\Local\Temp/ccsUalJC.s:5      *ABS*:00000034 __CCP__
C:\Users\User\AppData\Local\Temp/ccsUalJC.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\User\AppData\Local\Temp/ccsUalJC.s:7      *ABS*:00000001 __zero_reg__
C:\Users\User\AppData\Local\Temp/ccsUalJC.s:18     .text:00000000 pinChange
C:\Users\User\AppData\Local\Temp/ccsUalJC.s:541    .text:00000280 Lcd8_Port
C:\Users\User\AppData\Local\Temp/ccsUalJC.s:698    .text:0000035e Lcd8_Cmd
C:\Users\User\AppData\Local\Temp/ccsUalJC.s:776    .text:000003a4 Lcd8_Clear
C:\Users\User\AppData\Local\Temp/ccsUalJC.s:791    .text:000003ac Lcd8_Set_Cursor
C:\Users\User\AppData\Local\Temp/ccsUalJC.s:824    .text:000003c8 Lcd8_Init
C:\Users\User\AppData\Local\Temp/ccsUalJC.s:945    .text:0000042c Lcd8_Write_Char
C:\Users\User\AppData\Local\Temp/ccsUalJC.s:1023   .text:00000472 Lcd8_Write_String
C:\Users\User\AppData\Local\Temp/ccsUalJC.s:1052   .text:0000048a Lcd8_Shift_Right
C:\Users\User\AppData\Local\Temp/ccsUalJC.s:1067   .text:00000492 Lcd8_Shift_Left
C:\Users\User\AppData\Local\Temp/ccsUalJC.s:1082   .text:0000049a Lcd4_Port
C:\Users\User\AppData\Local\Temp/ccsUalJC.s:1169   .text:0000050e Lcd4_Cmd
C:\Users\User\AppData\Local\Temp/ccsUalJC.s:1247   .text:00000554 Lcd4_Clear
C:\Users\User\AppData\Local\Temp/ccsUalJC.s:1265   .text:00000562 Lcd4_Set_Cursor
C:\Users\User\AppData\Local\Temp/ccsUalJC.s:1312   .text:0000058c Lcd4_Init
C:\Users\User\AppData\Local\Temp/ccsUalJC.s:1414   .text:000005e8 Lcd4_Write_Char
C:\Users\User\AppData\Local\Temp/ccsUalJC.s:1548   .text:00000662 Lcd4_Write_String
C:\Users\User\AppData\Local\Temp/ccsUalJC.s:1577   .text:0000067a Lcd4_Shift_Right
C:\Users\User\AppData\Local\Temp/ccsUalJC.s:1595   .text:00000688 Lcd4_Shift_Left
C:\Users\User\AppData\Local\Temp/ccsUalJC.s:1613   .text:00000696 __vector_1
C:\Users\User\AppData\Local\Temp/ccsUalJC.s:2001   .bss:00000004 i
C:\Users\User\AppData\Local\Temp/ccsUalJC.s:1644   .text:000006c4 __vector_2
C:\Users\User\AppData\Local\Temp/ccsUalJC.s:1989   .bss:00000000 Start_game
C:\Users\User\AppData\Local\Temp/ccsUalJC.s:1995   .bss:00000002 Continue_game
C:\Users\User\AppData\Local\Temp/ccsUalJC.s:1708   .text:00000736 __vector_3
C:\Users\User\AppData\Local\Temp/ccsUalJC.s:1746   .text:00000752 main
C:\Users\User\AppData\Local\Temp/ccsUalJC.s:2007   .bss:00000006 pin_buzzer

UNDEFINED SYMBOLS
sprintf
__do_copy_data
__do_clear_bss
